Sample_Name_Kelly,Filename,Tube,Site,Day,Status,TypexStatus,Treatment,Rep
STM_0716_E_M_E001,HILIC_Neg_1D0,1,fen,D0,Alive,fen,unamended,A
STM_0716_E_M_E002,HILIC_Neg_2D0,2,fen,D0,Alive,fen,unamended,B
STM_0716_E_M_E003,HILIC_Neg_3D0,3,fen,D0,Alive,fen,unamended,C
STM_0716_E_M_E005,HILIC_Neg_5D0,5,fen,D0,Alive,fen,CT,A
STM_0716_E_M_E006,HILIC_Neg_6D0,6,fen,D0,Alive,fen,CT,B
STM_0716_E_M_E007,HILIC_Neg_7D0,7,fen,D0,Alive,fen,CT,C
STM_0716_E_M_E009,HILIC_Neg_9D0,9,fen,D0,Alive,fen,catechin,A
STM_0716_E_M_E010,HILIC_Neg_10D0,10,fen,D0,Alive,fen,catechin,B
STM_0716_E_M_E011,HILIC_Neg_11D0,11,fen,D0,Alive,fen,catechin,C
STM_0716_S_M_E013,HILIC_Neg_13D0,13,bog,D0,Alive,bog,unamended,A
STM_0716_S_M_E014,HILIC_Neg_14D0,14,bog,D0,Alive,bog,unamended,B
STM_0716_S_M_E015,HILIC_Neg_15D0,15,bog,D0,Alive,bog,unamended,C
STM_0716_S_M_E017,HILIC_Neg_17D0,17,bog,D0,Alive,bog,CT,A
STM_0716_S_M_E018,HILIC_Neg_18D0,18,bog,D0,Alive,bog,CT,B
STM_0716_S_M_E019,HILIC_Neg_19D0,19,bog,D0,Alive,bog,CT,C
STM_0716_S_M_E021,HILIC_Neg_21D0,21,bog,D0,Alive,bog,catechin,A
STM_0716_S_M_E022,HILIC_Neg_22D0,22,bog,D0,Alive,bog,catechin,B
STM_0716_S_M_E023,HILIC_Neg_23D0,23,bog,D0,Alive,bog,catechin,C
STM_0716_E_M_E025,HILIC_Neg_25D14,25,fen,D14,Alive,fen,unamended,A
STM_0716_E_M_E026,HILIC_Neg_26D14,26,fen,D14,Alive,fen,unamended,B
STM_0716_E_M_E027,HILIC_Neg_27D14,27,fen,D14,Alive,fen,unamended,C
STM_0716_E_M_E029,HILIC_Neg_29D14,29,fen,D14,Alive,fen,CT,A
STM_0716_E_M_E030,HILIC_Neg_30D14,30,fen,D14,Alive,fen,CT,B
STM_0716_E_M_E031,HILIC_Neg_31D14,31,fen,D14,Alive,fen,CT,C
STM_0716_E_M_E033,HILIC_Neg_33D14,33,fen,D14,Alive,fen,catechin,A
STM_0716_E_M_E034,HILIC_Neg_34D14,34,fen,D14,Alive,fen,catechin,B
STM_0716_E_M_E035,HILIC_Neg_35D14,35,fen,D14,Alive,fen,catechin,C
STM_0716_S_M_E037,HILIC_Neg_37D14,37,bog,D14,Alive,bog,unamended,A
STM_0716_S_M_E038,HILIC_Neg_38D14,38,bog,D14,Alive,bog,unamended,B
STM_0716_S_M_E039,HILIC_Neg_39D14,39,bog,D14,Alive,bog,unamended,C
STM_0716_S_M_E041,HILIC_Neg_41D14,41,bog,D14,Alive,bog,CT,A
STM_0716_S_M_E042,HILIC_Neg_42D14,42,bog,D14,Alive,bog,CT,B
STM_0716_S_M_E043,HILIC_Neg_43D14,43,bog,D14,Alive,bog,CT,C
STM_0716_S_M_E045,HILIC_Neg_45D14,45,bog,D14,Alive,bog,catechin,A
